descricao;Total_Reviews;preco;url;loja
Smartphone Moto G20 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Azul;0;1049.0;https://www.americanas.com.br/produto/3171318769?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=608bf37052131c3c8179ed04&buyboxToken=smartbuybox-acom-v2-e4c22e09-0167-430c-88b7-bd7f96b64db3-2021-10-14 11:30:45-0300;Americanas
Smartphone Motorola Moto G10 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Cinza Aurora;0;998.99;https://www.americanas.com.br/produto/2917268703?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=605c04fb0c070442667a4baa&buyboxToken=smartbuybox-acom-v2-4df03667-f3e1-4961-a5b7-801c525924c0-2021-10-14 11:27:30-0300;Americanas
Smartphone Motorola Moto G10 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Branco Floral;275;998.99;https://www.americanas.com.br/produto/2917269183?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=605c04fd0c070442667a520a&buyboxToken=smartbuybox-acom-v2-3c2556fa-d877-4a3d-8f10-dba7242bbc2d-2021-10-14 11:31:39-0300;Americanas
Smartphone Motorola Moto G30 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Dark Prism;0;1401.75;https://www.americanas.com.br/produto/2917265060?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=613fdc4909c351890d284326&buyboxToken=smartbuybox-acom-v2-b3a0da92-68cb-4e52-9c51-a3dbda0b7591-2021-10-14 11:31:39-0300;Americanas
Smartphone Motorola Moto E7 Power 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera Dupla + Selfie 5MP - Azul Metálico;120;699.0;https://www.americanas.com.br/produto/2910438790?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=603903320c070442664cfd58&buyboxToken=smartbuybox-acom-v2-e4720a5d-5f69-46f7-99bc-e42071a869b1-2021-10-14 11:25:32-0300;Americanas
Smartphone Samsung Galaxy A02s 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Tripla + Selfie 5MP - Azul;0;764.1;https://www.americanas.com.br/produto/2655735104?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=60194e630c07044266a20338&buyboxToken=smartbuybox-acom-v2-fed20af1-1559-4ac4-809f-1738572941f1-2021-10-14 11:25:32-0300;Americanas
Smartphone Samsung Galaxy A32 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 20MP - Violeta;309;1130.99;https://www.americanas.com.br/produto/2969968331?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=6167694809c351890d266669&buyboxToken=smartbuybox-acom-v2-4f7f95ab-5308-46bd-a039-f0c7bd3770f6-2021-10-14 11:22:33-0300;Americanas
Smartphone Samsung Galaxy A32 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 20MP - Branco;0;1329.1;https://www.americanas.com.br/produto/2969966837?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=606c9b320c07044266417908&buyboxToken=smartbuybox-acom-v2-0c79e3bc-8004-4d0d-9f51-06441b704e33-2021-10-14 11:24:40-0300;Americanas
Smartphone Samsung Galaxy A32 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 20MP - Preto;271;1378.6;https://www.americanas.com.br/produto/2969966917?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=606c9b330c07044266417bdb&buyboxToken=smartbuybox-acom-v2-cc9d8bc7-eed4-4755-b5be-cab8500fbbe2-2021-10-14 11:31:39-0300;Americanas
Smartphone Samsung Galaxy A32 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 20MP - Azul;0;1329.1;https://www.americanas.com.br/produto/2969966651?pfm_carac=smartphone&pfm_page=search&pfm_pos=grid&pfm_type=search_page&offerId=606c9b330c07044266417b03&buyboxToken=smartbuybox-acom-v2-a6aee7fc-a30d-4ec1-8273-1f01f72ae26d-2021-10-14 11:22:33-0300;Americanas
